/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64

/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100

      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
      2/Unknown - 108s 8s/step - loss: -0.0342 - pearson_metric_cut: 0.0342  
      3/Unknown - 110s 5s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
      4/Unknown - 112s 4s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
      5/Unknown - 113s 3s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
      6/Unknown - 115s 3s/step - loss: -0.0468 - pearson_metric_cut: 0.0468
      7/Unknown - 116s 3s/step - loss: -0.0414 - pearson_metric_cut: 0.0414
      8/Unknown - 118s 2s/step - loss: -0.0379 - pearson_metric_cut: 0.0379
      9/Unknown - 119s 2s/step - loss: -0.0310 - pearson_metric_cut: 0.0310
     10/Unknown - 120s 2s/step - loss: -0.0288 - pearson_metric_cut: 0.0288
     11/Unknown - 122s 2s/step - loss: -0.0271 - pearson_metric_cut: 0.0271
     12/Unknown - 123s 2s/step - loss: -0.0232 - pearson_metric_cut: 0.0232
     13/Unknown - 124s 2s/step - loss: -0.0186 - pearson_metric_cut: 0.0186
     14/Unknown - 126s 2s/step - loss: -0.0142 - pearson_metric_cut: 0.0142
     15/Unknown - 127s 2s/step - loss: -0.0100 - pearson_metric_cut: 0.0100
     16/Unknown - 128s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     17/Unknown - 130s 2s/step - loss: -0.0069 - pearson_metric_cut: 0.0069
     18/Unknown - 131s 2s/step - loss: -0.0073 - pearson_metric_cut: 0.0073
     19/Unknown - 132s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     20/Unknown - 134s 2s/step - loss: -0.0094 - pearson_metric_cut: 0.0094
     21/Unknown - 135s 2s/step - loss: -0.0082 - pearson_metric_cut: 0.0082
     22/Unknown - 136s 2s/step - loss: -0.0068 - pearson_metric_cut: 0.0068
     23/Unknown - 138s 2s/step - loss: -0.0052 - pearson_metric_cut: 0.0052
     24/Unknown - 139s 2s/step - loss: -0.0043 - pearson_metric_cut: 0.0043
     25/Unknown - 140s 2s/step - loss: -0.0047 - pearson_metric_cut: 0.0047
     26/Unknown - 142s 2s/step - loss: -0.0053 - pearson_metric_cut: 0.0053
     27/Unknown - 143s 2s/step - loss: -0.0076 - pearson_metric_cut: 0.0076
     28/Unknown - 144s 2s/step - loss: -0.0108 - pearson_metric_cut: 0.0108
     29/Unknown - 146s 2s/step - loss: -0.0130 - pearson_metric_cut: 0.0130
     30/Unknown - 147s 2s/step - loss: -0.0128 - pearson_metric_cut: 0.0128
     31/Unknown - 148s 2s/step - loss: -0.0125 - pearson_metric_cut: 0.0125
     32/Unknown - 150s 2s/step - loss: -0.0126 - pearson_metric_cut: 0.0126
     33/Unknown - 151s 2s/step - loss: -0.0136 - pearson_metric_cut: 0.0136
     34/Unknown - 153s 2s/step - loss: -0.0145 - pearson_metric_cut: 0.0145
     35/Unknown - 154s 2s/step - loss: -0.0153 - pearson_metric_cut: 0.0153
     36/Unknown - 155s 2s/step - loss: -0.0168 - pearson_metric_cut: 0.0168
     37/Unknown - 157s 2s/step - loss: -0.0189 - pearson_metric_cut: 0.0189
     38/Unknown - 158s 2s/step - loss: -0.0202 - pearson_metric_cut: 0.0202
     39/Unknown - 160s 2s/step - loss: -0.0213 - pearson_metric_cut: 0.0213
     40/Unknown - 161s 2s/step - loss: -0.0223 - pearson_metric_cut: 0.0223
     41/Unknown - 162s 2s/step - loss: -0.0239 - pearson_metric_cut: 0.0239
     42/Unknown - 164s 2s/step - loss: -0.0239 - pearson_metric_cut: 0.0239
     43/Unknown - 165s 2s/step - loss: -0.0238 - pearson_metric_cut: 0.0238
     44/Unknown - 166s 2s/step - loss: -0.0238 - pearson_metric_cut: 0.0238
     45/Unknown - 168s 2s/step - loss: -0.0244 - pearson_metric_cut: 0.0244
     46/Unknown - 169s 2s/step - loss: -0.0247 - pearson_metric_cut: 0.0247
     47/Unknown - 170s 2s/step - loss: -0.0240 - pearson_metric_cut: 0.0240
     48/Unknown - 172s 2s/step - loss: -0.0232 - pearson_metric_cut: 0.0232
     49/Unknown - 173s 2s/step - loss: -0.0224 - pearson_metric_cut: 0.0224
     50/Unknown - 174s 2s/step - loss: -0.0216 - pearson_metric_cut: 0.0216
     51/Unknown - 176s 1s/step - loss: -0.0206 - pearson_metric_cut: 0.0206
     52/Unknown - 177s 1s/step - loss: -0.0206 - pearson_metric_cut: 0.0206
     53/Unknown - 178s 1s/step - loss: -0.0216 - pearson_metric_cut: 0.0216
     54/Unknown - 180s 1s/step - loss: -0.0227 - pearson_metric_cut: 0.0227
     55/Unknown - 181s 1s/step - loss: -0.0239 - pearson_metric_cut: 0.0239
     56/Unknown - 182s 1s/step - loss: -0.0241 - pearson_metric_cut: 0.0241
     57/Unknown - 184s 1s/step - loss: -0.0238 - pearson_metric_cut: 0.0238
     58/Unknown - 185s 1s/step - loss: -0.0229 - pearson_metric_cut: 0.0229
     59/Unknown - 187s 1s/step - loss: -0.0219 - pearson_metric_cut: 0.0219
     60/Unknown - 188s 1s/step - loss: -0.0222 - pearson_metric_cut: 0.0222
     61/Unknown - 189s 1s/step - loss: -0.0234 - pearson_metric_cut: 0.0234
     62/Unknown - 191s 1s/step - loss: -0.0243 - pearson_metric_cut: 0.0243
     63/Unknown - 192s 1s/step - loss: -0.0249 - pearson_metric_cut: 0.0249
     64/Unknown - 194s 1s/step - loss: -0.0254 - pearson_metric_cut: 0.0254
     65/Unknown - 195s 1s/step - loss: -0.0260 - pearson_metric_cut: 0.0260
     66/Unknown - 196s 1s/step - loss: -0.0265 - pearson_metric_cut: 0.0265
     67/Unknown - 198s 1s/step - loss: -0.0267 - pearson_metric_cut: 0.0267
     68/Unknown - 199s 1s/step - loss: -0.0267 - pearson_metric_cut: 0.0267
     69/Unknown - 200s 1s/step - loss: -0.0268 - pearson_metric_cut: 0.0268
     70/Unknown - 202s 1s/step - loss: -0.0273 - pearson_metric_cut: 0.0273
     71/Unknown - 203s 1s/step - loss: -0.0281 - pearson_metric_cut: 0.0281
     72/Unknown - 205s 1s/step - loss: -0.0286 - pearson_metric_cut: 0.0286
     73/Unknown - 206s 1s/step - loss: -0.0288 - pearson_metric_cut: 0.0288
     74/Unknown - 207s 1s/step - loss: -0.0288 - pearson_metric_cut: 0.0288
     75/Unknown - 209s 1s/step - loss: -0.0287 - pearson_metric_cut: 0.0287
     76/Unknown - 210s 1s/step - loss: -0.0286 - pearson_metric_cut: 0.0286
     77/Unknown - 211s 1s/step - loss: -0.0286 - pearson_metric_cut: 0.0286
     78/Unknown - 213s 1s/step - loss: -0.0290 - pearson_metric_cut: 0.0290
     79/Unknown - 214s 1s/step - loss: -0.0295 - pearson_metric_cut: 0.0295
     80/Unknown - 215s 1s/step - loss: -0.0297 - pearson_metric_cut: 0.0297
     81/Unknown - 217s 1s/step - loss: -0.0293 - pearson_metric_cut: 0.0293
     82/Unknown - 218s 1s/step - loss: -0.0289 - pearson_metric_cut: 0.0289
     83/Unknown - 219s 1s/step - loss: -0.0293 - pearson_metric_cut: 0.0293
     84/Unknown - 221s 1s/step - loss: -0.0300 - pearson_metric_cut: 0.0300
     85/Unknown - 222s 1s/step - loss: -0.0304 - pearson_metric_cut: 0.0304
     86/Unknown - 224s 1s/step - loss: -0.0303 - pearson_metric_cut: 0.0303
     87/Unknown - 225s 1s/step - loss: -0.0304 - pearson_metric_cut: 0.0304
     88/Unknown - 226s 1s/step - loss: -0.0308 - pearson_metric_cut: 0.0308
     89/Unknown - 228s 1s/step - loss: -0.0311 - pearson_metric_cut: 0.0311
     90/Unknown - 229s 1s/step - loss: -0.0314 - pearson_metric_cut: 0.0314
     91/Unknown - 230s 1s/step - loss: -0.0316 - pearson_metric_cut: 0.0316
     92/Unknown - 232s 1s/step - loss: -0.0316 - pearson_metric_cut: 0.0316
     93/Unknown - 233s 1s/step - loss: -0.0317 - pearson_metric_cut: 0.0317
     94/Unknown - 235s 1s/step - loss: -0.0319 - pearson_metric_cut: 0.0319
     95/Unknown - 236s 1s/step - loss: -0.0319 - pearson_metric_cut: 0.0319
     96/Unknown - 237s 1s/step - loss: -0.0318 - pearson_metric_cut: 0.0318
     97/Unknown - 239s 1s/step - loss: -0.0320 - pearson_metric_cut: 0.0320
     98/Unknown - 240s 1s/step - loss: -0.0322 - pearson_metric_cut: 0.0322
